,Type,Location,Price,Bedroom,Bathrooms,Toilet
0,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
1,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
2,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
3,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
4,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
5,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
6,3 bedroom flat / apartment for rent,"Oko-oba, Agege, Lagos",2000000,3,3,4
7,3 bedroom flat / apartment for rent,"Oko-oba, Agege, Lagos",2000000,3,3,4
8,3 bedroom flat / apartment for rent,"Oko-oba, Agege, Lagos",2000000,3,3,4
9,4 bedroom flat / apartment for rent,"162, Oniwaya Road Opposite Awwarul Islam College, Dopemu, Agege, Lagos",1600000,4,2,3
10,4 bedroom flat / apartment for rent,"162, Oniwaya Road Opposite Awwarul Islam College, Dopemu, Agege, Lagos",1600000,4,2,3
11,4 bedroom flat / apartment for rent,"162, Oniwaya Road Opposite Awwarul Islam College, Dopemu, Agege, Lagos",1600000,4,2,3
12,3 bedroom flat / apartment for rent,"New Oko-Oba, Agege, Lagos",1200000,3,3,4
13,3 bedroom flat / apartment for rent,"New Oko-Oba, Agege, Lagos",1200000,3,3,4
14,3 bedroom flat / apartment for rent,"New Oko-Oba, Agege, Lagos",1200000,3,3,4
15,3 bedroom flat / apartment for rent,"New Oko-Oba, Agege, Lagos",1200000,3,3,4
16,3 bedroom flat / apartment for rent,"New Oko-Oba, Agege, Lagos",1200000,3,3,4
17,3 bedroom flat / apartment for rent,"New Oko-Oba, Agege, Lagos",1200000,3,3,4
18,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
19,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
20,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
21,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
22,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
23,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
24,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
25,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
26,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
27,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
28,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
29,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
30,2 bedroom flat / apartment for rent,"Off Pipeline Road, Fagba, Agege, Lagos",800000,2,2,2
31,2 bedroom flat / apartment for rent,"Off Pipeline Road, Fagba, Agege, Lagos",800000,2,2,2
32,2 bedroom flat / apartment for rent,"Off Pipeline Road, Fagba, Agege, Lagos",800000,2,2,2
33,2 bedroom flat / apartment for rent,"Off Pipeline Road, Fagba, Agege, Lagos",800000,2,2,2
34,2 bedroom flat / apartment for rent,"Off Pipeline Road, Fagba, Agege, Lagos",800000,2,2,2
35,2 bedroom flat / apartment for rent,"Off Pipeline Road, Fagba, Agege, Lagos",800000,2,2,2
36,1 bedroom mini flat (room and parlour) for rent,"Toyin, Iju-Ishaga, Agege, Lagos",400000,1,1,1
37,1 bedroom mini flat (room and parlour) for rent,"Toyin, Iju-Ishaga, Agege, Lagos",400000,1,1,1
38,1 bedroom mini flat (room and parlour) for rent,"Toyin, Iju-Ishaga, Agege, Lagos",400000,1,1,1
39,2 bedroom flat / apartment for rent,"Off Pipeline Road, Fagba, Agege, Lagos",800000,2,2,2
40,2 bedroom flat / apartment for rent,"Off Pipeline Road, Fagba, Agege, Lagos",800000,2,2,2
41,2 bedroom flat / apartment for rent,"Off Pipeline Road, Fagba, Agege, Lagos",800000,2,2,2
42,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
43,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
44,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
45,1 bedroom mini flat (room and parlour) for rent,"Suberu Oje Off Meiran, Abule Egba, Agege, Lagos",200000,1,1,1
46,1 bedroom mini flat (room and parlour) for rent,"Suberu Oje Off Meiran, Abule Egba, Agege, Lagos",200000,1,1,1
47,1 bedroom mini flat (room and parlour) for rent,"Suberu Oje Off Meiran, Abule Egba, Agege, Lagos",200000,1,1,1
48,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
49,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
50,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
51,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
52,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
53,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
54,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
55,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
56,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
57,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
58,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
59,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
60,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
61,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
62,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
63,4 bedroom flat / apartment for rent,"162, Oniwaya Road Opposite Awwarul Islam College, Dopemu, Agege, Lagos",1600000,4,2,3
64,4 bedroom flat / apartment for rent,"162, Oniwaya Road Opposite Awwarul Islam College, Dopemu, Agege, Lagos",1600000,4,2,3
65,4 bedroom flat / apartment for rent,"162, Oniwaya Road Opposite Awwarul Islam College, Dopemu, Agege, Lagos",1600000,4,2,3
66,1 bedroom mini flat (room and parlour) for rent,"Toyin, Iju-Ishaga, Agege, Lagos",400000,1,1,1
67,1 bedroom mini flat (room and parlour) for rent,"Toyin, Iju-Ishaga, Agege, Lagos",400000,1,1,1
68,1 bedroom mini flat (room and parlour) for rent,"Toyin, Iju-Ishaga, Agege, Lagos",400000,1,1,1
69,1 bedroom mini flat (room and parlour) for rent,"Toyin, Iju-Ishaga, Agege, Lagos",400000,1,1,1
70,1 bedroom mini flat (room and parlour) for rent,"Toyin, Iju-Ishaga, Agege, Lagos",400000,1,1,1
71,1 bedroom mini flat (room and parlour) for rent,"Toyin, Iju-Ishaga, Agege, Lagos",400000,1,1,1
72,2 bedroom flat / apartment for rent,"Off Pipeline Road, Fagba, Agege, Lagos",800000,2,2,2
73,2 bedroom flat / apartment for rent,"Off Pipeline Road, Fagba, Agege, Lagos",800000,2,2,2
74,2 bedroom flat / apartment for rent,"Off Pipeline Road, Fagba, Agege, Lagos",800000,2,2,2
75,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
76,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
77,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
78,1 bedroom mini flat (room and parlour) for rent,"Suberu Oje Off Meiran, Abule Egba, Agege, Lagos",200000,1,1,1
79,1 bedroom mini flat (room and parlour) for rent,"Suberu Oje Off Meiran, Abule Egba, Agege, Lagos",200000,1,1,1
80,1 bedroom mini flat (room and parlour) for rent,"Suberu Oje Off Meiran, Abule Egba, Agege, Lagos",200000,1,1,1
81,3 bedroom flat / apartment for rent,"New Oko-Oba, Agege, Lagos",1200000,3,3,4
82,3 bedroom flat / apartment for rent,"New Oko-Oba, Agege, Lagos",1200000,3,3,4
83,3 bedroom flat / apartment for rent,"New Oko-Oba, Agege, Lagos",1200000,3,3,4
84,2 bedroom flat / apartment for rent,"Off Pipeline Road, Fagba, Agege, Lagos",800000,2,2,2
85,2 bedroom flat / apartment for rent,"Off Pipeline Road, Fagba, Agege, Lagos",800000,2,2,2
86,2 bedroom flat / apartment for rent,"Off Pipeline Road, Fagba, Agege, Lagos",800000,2,2,2
87,1 bedroom mini flat (room and parlour) for rent,"In A Gated Street Off Pipeline Road, Fagba, Agege, Lagos",320000,1,1,1
88,1 bedroom mini flat (room and parlour) for rent,"In A Gated Street Off Pipeline Road, Fagba, Agege, Lagos",320000,1,1,1
89,1 bedroom mini flat (room and parlour) for rent,"In A Gated Street Off Pipeline Road, Fagba, Agege, Lagos",320000,1,1,1
90,2 bedroom flat / apartment for rent,"Off Pipeline Road, Fagba, Agege, Lagos",800000,2,2,2
91,2 bedroom flat / apartment for rent,"Off Pipeline Road, Fagba, Agege, Lagos",800000,2,2,2
92,2 bedroom flat / apartment for rent,"Off Pipeline Road, Fagba, Agege, Lagos",800000,2,2,2
93,2 bedroom flat / apartment for rent,"Off Pipeline Road, Fagba, Agege, Lagos",800000,2,2,2
94,2 bedroom flat / apartment for rent,"Off Pipeline Road, Fagba, Agege, Lagos",800000,2,2,2
95,2 bedroom flat / apartment for rent,"Off Pipeline Road, Fagba, Agege, Lagos",800000,2,2,2
96,2 bedroom flat / apartment for rent,"Off Pipeline Road, Fagba, Agege, Lagos",800000,2,2,2
97,2 bedroom flat / apartment for rent,"Off Pipeline Road, Fagba, Agege, Lagos",800000,2,2,2
98,2 bedroom flat / apartment for rent,"Off Pipeline Road, Fagba, Agege, Lagos",800000,2,2,2
99,Self contain (single rooms) for rent,"Obawole, Fagba, Agege, Lagos",220000,No Info,No Info,No Info
100,Self contain (single rooms) for rent,"Obawole, Fagba, Agege, Lagos",220000,No Info,No Info,No Info
101,Self contain (single rooms) for rent,"Obawole, Fagba, Agege, Lagos",220000,No Info,No Info,No Info
102,1 bedroom mini flat (room and parlour) for rent,"In A Gated Street Off Pipeline Road, Fagba, Agege, Lagos",320000,1,1,1
103,1 bedroom mini flat (room and parlour) for rent,"In A Gated Street Off Pipeline Road, Fagba, Agege, Lagos",320000,1,1,1
104,1 bedroom mini flat (room and parlour) for rent,"In A Gated Street Off Pipeline Road, Fagba, Agege, Lagos",320000,1,1,1
105,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
106,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
107,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
108,3 bedroom flat / apartment for rent,"New Oko-Oba, Agege, Lagos",1200000,3,3,4
109,3 bedroom flat / apartment for rent,"New Oko-Oba, Agege, Lagos",1200000,3,3,4
110,3 bedroom flat / apartment for rent,"New Oko-Oba, Agege, Lagos",1200000,3,3,4
111,2 bedroom flat / apartment for rent,"Off Pipeline Road, Fagba, Agege, Lagos",800000,2,2,2
112,2 bedroom flat / apartment for rent,"Off Pipeline Road, Fagba, Agege, Lagos",800000,2,2,2
113,2 bedroom flat / apartment for rent,"Off Pipeline Road, Fagba, Agege, Lagos",800000,2,2,2
114,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
115,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
116,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
117,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
118,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
119,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
120,1 bedroom mini flat (room and parlour) for rent,"Toyin, Iju-Ishaga, Agege, Lagos",400000,1,1,1
121,1 bedroom mini flat (room and parlour) for rent,"Toyin, Iju-Ishaga, Agege, Lagos",400000,1,1,1
122,1 bedroom mini flat (room and parlour) for rent,"Toyin, Iju-Ishaga, Agege, Lagos",400000,1,1,1
123,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
124,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
125,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
126,3 bedroom flat / apartment for rent,"Oko-oba, Agege, Lagos",2000000,3,3,4
127,3 bedroom flat / apartment for rent,"Oko-oba, Agege, Lagos",2000000,3,3,4
128,3 bedroom flat / apartment for rent,"Oko-oba, Agege, Lagos",2000000,3,3,4
129,1 bedroom mini flat (room and parlour) for rent,"Suberu Oje Off Meiran, Abule Egba, Agege, Lagos",200000,1,1,1
130,1 bedroom mini flat (room and parlour) for rent,"Suberu Oje Off Meiran, Abule Egba, Agege, Lagos",200000,1,1,1
131,1 bedroom mini flat (room and parlour) for rent,"Suberu Oje Off Meiran, Abule Egba, Agege, Lagos",200000,1,1,1
132,1 bedroom mini flat (room and parlour) for rent,"New Oko-Oba, Agege, Lagos",400000,1,1,2
133,1 bedroom mini flat (room and parlour) for rent,"New Oko-Oba, Agege, Lagos",400000,1,1,2
134,1 bedroom mini flat (room and parlour) for rent,"New Oko-Oba, Agege, Lagos",400000,1,1,2
135,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
136,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
137,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
138,3 bedroom flat / apartment for rent,"Oko-oba, Agege, Lagos",2000000,3,3,4
139,3 bedroom flat / apartment for rent,"Oko-oba, Agege, Lagos",2000000,3,3,4
140,3 bedroom flat / apartment for rent,"Oko-oba, Agege, Lagos",2000000,3,3,4
141,2 bedroom flat / apartment for rent,"Off Pipeline Road, Fagba, Agege, Lagos",800000,2,2,2
142,2 bedroom flat / apartment for rent,"Off Pipeline Road, Fagba, Agege, Lagos",800000,2,2,2
143,2 bedroom flat / apartment for rent,"Off Pipeline Road, Fagba, Agege, Lagos",800000,2,2,2
144,1 bedroom mini flat (room and parlour) for rent,"Suberu Oje Off Meiran, Abule Egba, Agege, Lagos",200000,1,1,1
145,1 bedroom mini flat (room and parlour) for rent,"Suberu Oje Off Meiran, Abule Egba, Agege, Lagos",200000,1,1,1
146,1 bedroom mini flat (room and parlour) for rent,"Suberu Oje Off Meiran, Abule Egba, Agege, Lagos",200000,1,1,1
147,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
148,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
149,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
150,1 bedroom mini flat (room and parlour) for rent,"Toyin, Iju-Ishaga, Agege, Lagos",400000,1,1,1
151,1 bedroom mini flat (room and parlour) for rent,"Toyin, Iju-Ishaga, Agege, Lagos",400000,1,1,1
152,1 bedroom mini flat (room and parlour) for rent,"Toyin, Iju-Ishaga, Agege, Lagos",400000,1,1,1
153,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
154,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
155,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
156,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
157,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
158,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
159,4 bedroom flat / apartment for rent,"162, Oniwaya Road Opposite Awwarul Islam College, Dopemu, Agege, Lagos",1600000,4,2,3
160,4 bedroom flat / apartment for rent,"162, Oniwaya Road Opposite Awwarul Islam College, Dopemu, Agege, Lagos",1600000,4,2,3
161,4 bedroom flat / apartment for rent,"162, Oniwaya Road Opposite Awwarul Islam College, Dopemu, Agege, Lagos",1600000,4,2,3
162,Self contain (single rooms) for rent,"Olaniyi, Abule Egba, Agege, Lagos",300000,No Info,No Info,No Info
163,Self contain (single rooms) for rent,"Olaniyi, Abule Egba, Agege, Lagos",300000,No Info,No Info,No Info
164,Self contain (single rooms) for rent,"Olaniyi, Abule Egba, Agege, Lagos",300000,No Info,No Info,No Info
165,1 bedroom mini flat (room and parlour) for rent,"Toyin, Iju-Ishaga, Agege, Lagos",400000,1,1,1
166,1 bedroom mini flat (room and parlour) for rent,"Toyin, Iju-Ishaga, Agege, Lagos",400000,1,1,1
167,1 bedroom mini flat (room and parlour) for rent,"Toyin, Iju-Ishaga, Agege, Lagos",400000,1,1,1
168,1 bedroom mini flat (room and parlour) for rent,"Suberu Oje Off Meiran, Abule Egba, Agege, Lagos",200000,1,1,1
169,1 bedroom mini flat (room and parlour) for rent,"Suberu Oje Off Meiran, Abule Egba, Agege, Lagos",200000,1,1,1
170,1 bedroom mini flat (room and parlour) for rent,"Suberu Oje Off Meiran, Abule Egba, Agege, Lagos",200000,1,1,1
171,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
172,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
173,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
174,1 bedroom mini flat (room and parlour) for rent,"In A Gated Street Off Pipeline Road, Fagba, Agege, Lagos",320000,1,1,1
175,1 bedroom mini flat (room and parlour) for rent,"In A Gated Street Off Pipeline Road, Fagba, Agege, Lagos",320000,1,1,1
176,1 bedroom mini flat (room and parlour) for rent,"In A Gated Street Off Pipeline Road, Fagba, Agege, Lagos",320000,1,1,1
177,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
178,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
179,2 bedroom flat / apartment for rent,"Off Ekoro, Captain, Abule Egba, Agege, Lagos",800000,2,5,2
